feature,importance,rank,importance_pct,cumulative_pct
vwap_slope,0.0,153,0.0,100.0
volume_profile_width,0.0,154,0.0,100.0
volume_at_price,0.0,155,0.0,100.0
volatility_ratio,0.0,156,0.0,100.0
weekly_volume_ratio,0.0,157,0.0,100.0
weekly_sma_5w,0.0,158,0.0,100.0
weekly_ema_5w,0.0,159,0.0,100.0
weekly_rsi_14w,0.0,160,0.0,100.0
weekly_macd_histogram,0.0,161,0.0,100.0
weekly_stochastic,0.0,162,0.0,100.0
close_vs_weekly_sma20,0.0,163,0.0,100.0
close_vs_weekly_ema20,0.0,164,0.0,100.0
weekly_trend_strength,0.0,165,0.0,100.0
monthly_sma_3m,0.0,166,0.0,100.0
monthly_sma_6m,0.0,167,0.0,100.0
pattern_confirmation,0.0,168,0.0,100.0
market_regime,0.0,169,0.0,100.0
market_volatility_regime,0.0,170,0.0,100.0
market_direction,0.0,171,0.0,100.0
market_volatility_context,0.0,172,0.0,100.0
market_sector_rotation,0.0,173,0.0,100.0
market_sentiment_alignment,0.0,174,0.0,100.0
relative_strength_spy,0.0,175,0.0,100.0
rs_rank_20d,0.0,176,0.0,100.0
rs_rank_50d,0.0,177,0.0,100.0
rs_rank_100d,0.0,178,0.0,100.0
rs_consistency,0.0,179,0.0,100.0
rs_regime,0.0,180,0.0,100.0
rs_trend,0.0,181,0.0,100.0
relative_strength_sector,0.0,182,0.0,100.0
day_of_week,0.0,183,0.0,100.0
day_of_week_sin,0.0,184,0.0,100.0
day_of_week_cos,0.0,185,0.0,100.0
day_of_month,0.0,186,0.0,100.0
day_of_month_sin,0.0,187,0.0,100.0
day_of_month_cos,0.0,188,0.0,100.0
is_month_end,0.0,189,0.0,100.0
is_quarter_end,0.0,190,0.0,100.0
is_year_end,0.0,191,0.0,100.0
price_kurtosis_20d,0.0,192,0.0,100.0
price_variance_ratio,0.0,193,0.0,100.0
price_half_life,0.0,194,0.0,100.0
price_stationarity,0.0,195,0.0,100.0
volatility_kurtosis,0.0,196,0.0,100.0
volatility_mean_reversion,0.0,197,0.0,100.0
volatility_of_volatility,0.0,198,0.0,100.0
volatility_regime_persistence,0.0,199,0.0,100.0
volatility_shock,0.0,200,0.0,100.0
volatility_normalized_returns,0.0,201,0.0,100.0
volatility_risk_premium,0.0,202,0.0,100.0
volatility_smoothness,0.0,203,0.0,100.0
bollinger_band_width,0.0,204,0.0,100.0
aroon_oscillator,0.0,205,0.0,100.0
liquidity_measure,0.0,206,0.0,100.0
price_impact_proxy,0.0,207,0.0,100.0
macd_x_volume,0.0,208,0.0,100.0
trend_x_momentum,0.0,209,0.0,100.0
rsi_x_trend_strength,0.0,210,0.0,100.0
volatility_x_trend,0.0,211,0.0,100.0
trend_x_volatility,0.0,212,0.0,100.0
support_resistance_x_momentum,0.0,213,0.0,100.0
rsi_x_support_distance,0.0,214,0.0,100.0
momentum_x_regime,0.0,215,0.0,100.0
volume_x_regime,0.0,216,0.0,100.0
rsi_x_relative_strength,0.0,217,0.0,100.0
trend_x_relative_strength,0.0,218,0.0,100.0
gain_risk_ratio,0.0,219,0.0,100.0
gain_trend_alignment,0.0,220,0.0,100.0
gain_support_level,0.0,221,0.0,100.0
signal_quality_score,0.0,222,0.0,100.0
signal_consistency,0.0,223,0.0,100.0
signal_historical_success,0.0,224,0.0,100.0
signal_divergence,0.0,225,0.0,100.0
signal_volatility_context,0.0,226,0.0,100.0
signal_support_resistance,0.0,227,0.0,100.0
signal_multi_timeframe,0.0,228,0.0,100.0
volatility_forecast_error,0.0,229,0.0,100.0
volatility_forecast_error_true,0.0,230,0.0,100.0
volatility_forecast_trend,0.0,231,0.0,100.0
gain_probability_trend,0.0,232,0.0,100.0
